Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lithuania,LTU,..,29569558409.5746,69297881709.4138,73809005494.2263,79034122256.3816,82647216574.0364,83761417312.2384,88700533710.4277,95797278557.0232,105039585762.61,111519257534.241,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Luxembourg,LUX,11317652222.4058,24155877362.924,47690524461.9649,48646428610.814,51940075107.1763,56353766041.0479,59081030477.9174,64406173772.793,67187250623.8102,73152143777.697,77233180568.5088,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Macao SAR, China",MAC,9311014594.07203,14862289982.7855,66297551188.7777,75311301170.2708,88690020680.974,90948517198.1843,70510287445.6321,70903935831.0573,79017384059.024,85347565433.3844,82906286640.4883,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Madagascar,MDG,14068918370.1143,20431382028.2756,33666789093.6671,34211243846.4438,35256755127.2616,36701697717.2108,37486186735.8963,39996977188.34,40514543473.3171,43395930856.8904,46384673274.8137,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malawi,MWI,4412425816.68757,7589340383.05794,15904043611.065,15919778301.1988,17558045999.5785,17576097210.5181,17062379707.3309,17635609750.8145,18333705241.2908,19375651227.7197,20614924168.7028,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malaysia,MYS,122934587701.569,299511433210.738,621861803378.808,668155626860.022,691871113876.77,734947546649.784,750777096659.435,783874094211.83,829296989955.658,890019147473.504,946342403168.243,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Maldives,MDV,..,2363844377.24589,5153016194.53146,5438384433.88027,6140033356.58292,6957268399.38978,7628373701.94697,8279143210.57638,8964243526.1207,9929050141.39357,10829048853.5944,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mali,MLI,6795631666.34112,12419192366.5466,28339693401.1737,28185271180.1879,29823029628.6952,32434173880.7766,35447022304.1779,39326484634.0147,41593677730.7733,44629230363.8639,47657571434.9218,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malta,MLT,3573976372.88137,7163358067.17188,12060614185.6433,12703321708.7012,13756978575.7346,14924508462.1304,16669491456.8106,18075538177.5182,19908554074.0481,22067356295.9783,23915323452.3217,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Marshall Islands,MHL,94470651.7696445,125676953.620095,185737266.300436,184812388.392912,195046900.927249,196787644.611945,202001184.901055,206759246.597642,219199428.864806,232678119.459187,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mauritania,MRT,5368687382.4592,7998674605.22281,15206335118.1468,15797573506.5031,17107165464.4978,16883392126.9338,16995094117.3576,19569042826.8309,21743465320.1028,22744272996.782,24561215776.111,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mauritius,MUS,5237260908.81543,10714407615.8323,20856589153.2036,21304168424.878,22487480674.6131,23312206792.5804,24279686437.2367,26155431238.2558,27081834228.7363,28784540896.2299,30228158502.3997,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mexico,MEX,678414631297.192,1096780829250.8,1911319122227.47,2012767821886.24,2064490858166.15,2173227410899.1,2230188837833.73,2383253006289.45,2468832279842.39,2567829834020.14,2671945581126.25,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Micronesia, Fed. Sts.",FSM,170531149.71583,267367014.888822,354035867.533622,354089774.695965,347045410.630426,345315038.216637,365037641.135261,372136778.496137,389316095.399316,399643917.089152,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Moldova,MDA,..,9016173227.58817,19771747983.6322,21054653399.4108,23960618216.0205,25218452232.6663,26233146016.6985,29732362696.7569,32101220495.8184,34297670652.1389,36215582858.8936,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mongolia,MNG,7309392733.4805,8940570943.55584,24691841190.0464,28889684311.683,30402499578.9283,32506744921.2182,32284592101.9162,32833404463.105,35222426052.7844,38695061240.8267,41481570828.7465,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Montenegro,MNE,..,3632363561.70742,8974047140.32517,8603990804.77956,9237454813.81283,9557956314.39484,10161592231.2927,11325497837.5303,12288825201.4189,13830431125.0339,14953625899.0614,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Morocco,MAR,63790009519.5445,104186959605.967,223315729951.264,226123984328.435,236669859661.439,229401963793.421,247207179584.528,253685437088.192,264212938334.625,279170566828.942,291655207460.181,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mozambique,MOZ,3785681590.7769,8471803374.49234,24745386724.0785,25745855746.6741,27733011810.3359,29941333846.0074,34918471458.0821,37950978490.3475,36775580595.8018,38968768509.0956,40632691531.3012,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Myanmar,MMR,17581265615.9176,43013181680.9135,176893542391.214,191626156425.201,208255864509.368,221974218424.915,232666888251.559,238280127040.276,253028635780.987,276689099034.845,290208096830.35,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Namibia,NAM,5235746456.32247,9202475797.11393,19044152169.5933,20501455712.7424,21686469988.7005,23645421696.7234,24478137222.7363,24458367518.0647,24147364523.1175,24908340619.1828,25104076732.1166,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nauru,NRU,..,..,67083599.8292964,76139498.5722294,101192728.361404,130441158.732009,136681122.318903,143028144.421469,137347501.600122,149272148.449412,152170931.825306,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nepal,NPL,14213811024.1959,28366459777.039,54126905678.7827,58733969350.3271,63246986991.392,69781454452.2416,71141255939.6093,70413965843.264,85624913439.6591,93588230522.8523,102075675266.473,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Netherlands,NLD,286004057867.01,507780035791.198,777880906388.857,792042289740.032,827475738129.662,830318571509.821,851884866008.706,890488127445.161,946753713157.016,1029216133699.28,1062244270545.87,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,New Zealand,NZL,49478418552.0509,82996400042.6621,143549260893.12,145451190207.151,160942171359.335,168107834222.929,172179695185.567,187638097776.001,202659279157.016,216201573923.918,223143901288.456,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nicaragua,NIC,8244258179.37289,14109168878.5497,25165569566.896,26490432129.383,27949659448.3689,30355546777.3138,32944994652.2256,35895147406.1907,38334779852.6714,37717558973.008,36958519013.4192,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Niger,NER,6130487231.16238,8805522033.88358,18282764961.5946,20618757380.2004,20860788569.3309,21982232411.6596,22912137965.4102,23875418393.0485,25138435012.4332,27609803041.9863,29807368320.747,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nigeria,NGA,196055267890.459,282000569315.342,801440949035.347,833291994452.731,897506108480.495,971491854689.888,982912105652.4,973442207702.023,990700126987.351,1034346388429.17,1077719232146.02,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,North Macedonia,MKD,11031760813.64,12471130551.4605,24064126928.0264,24558847058.4576,26269620759.8752,27776159300.9177,28751821736.9921,31373289893.8217,32687116945.8211,35822388831.6671,37726824641.2396,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Norway,NOR,78112922789.6062,165952701240.151,307471559230.611,327987730556.922,340137921349.59,338506031929.012,313230605417.6,308522092432.707,339073070367.975,379505788848.192,374384211512.27,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Oman,OMN,41700963124.9555,81543515092.4013,141181285502.315,155693485697.658,158418735823.708,155551303076.047,132771363005.823,129565247030.677,135696698275.155,141453662150.412,141824295073.027,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Pakistan,PAK,207063865853.837,373689170153.572,732179845261.482,752628769386.646,784863469118.625,827826438336.329,872096952150.657,898015616788.999,950381922984.568,1030352709282.1,1060747879309.42,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Palau,PLW,..,188153492.742177,262815327.772617,272335890.802235,267728389.214477,289843022.32438,314940669.340503,317935887.72725,317717242.815933,338666760.172824,330579975.820638,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Panama,PAN,12465971895.4683,25357009479.0358,62728208418.2053,70433569156.0822,79815106968.4133,89329952504.9744,100479032644.952,112345919808.096,125070740811.579,132847692513.563,139499000472.05,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Papua New Guinea,PNG,6643330890.89384,12171489234.7368,22937846458.121,24466489957.0308,25848109375.5759,29891822366.4621,32190004119.0281,34308645183.1237,36190433384.8304,36968508509.7077,39909915284.9113,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Paraguay,PRY,22770977066.0168,35420483180.3817,66449333934.4864,64357198936.6162,72177773897.5625,75403947745.4385,76729911135.1185,81537571247.3828,86486123430.181,91566258183.631,93316501354.1161,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Peru,PER,74191065307.4215,133444567188.58,306596257463.361,317719593696.311,336325852091.006,346348573214.234,352617166513.571,371526141635.466,393259049121.626,418859489005.243,436174432412.672,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Philippines,PHL,164958047805.634,268255671522.259,560551170595.17,612131229679.722,654004065671.884,699661967288.66,733864052010.449,798601364196.765,854095492048.794,930383012511.248,1005742409808.28,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Poland,POL,235153016563.807,408478314138.692,868896495217.112,903836389469.142,934552749787.883,968368133404.107,1020392994001.53,1075392865943.43,1145339520598.25,1252700632091.1,1335253563807.69,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Portugal,PRT,117317654209.721,194323553178.739,282620727896.604,277991617084.959,292135407902.921,298951904406.531,307229815692.704,326364349265.682,341457107706.463,370569124074.409,389400342845.876,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Puerto Rico,PRI,47478868756.1507,87496409806.9158,117072536776.923,118421150151.172,119191962134.508,119064630803.291,118145537346.768,117008511226.768,114269283455.236,111598693849.543,115117035256.193,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Qatar,QAT,..,57364499465.6482,283715621778.862,311040857104.832,322984775379.188,317405707351.647,238529336836.97,220585133994.759,249963056673.094,259214078410.554,266295288558.692,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Romania,ROU,122217849022.889,131305389719.829,360565719069.261,378487482607.958,395317006658.88,411273856235.864,428132962987.156,478200935450.909,533372166899.882,587567206682.193,645345921666.057,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Russian Federation,RUS,1187875551648.21,1000581025238.43,3259319197327.18,3480299219245.86,3741783381914.27,3763534951277.15,3526235948513.73,3538975998887.58,3818780560822.29,4306248314875,4433092693069.74,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Rwanda,RWA,4051763677.24706,5009525405.26014,14939654759.5751,15714903026.7601,16693567870.3332,18927225173.1968,20531407219.0418,21982225589.3308,23665375199.0851,26321676632.8038,29362809494.8803,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Samoa,WSM,390351287.485709,608350740.167303,1060162952.54556,1036316809.98359,1050086569.26949,1070348201.79834,1127698995.62441,1231140699.1563,1267070039.56766,1269795397.82505,1339408943.63804,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,San Marino,SMR,..,1440926413.79661,1834547471.48532,1748023888.7721,1740502670.69306,1825987815.79293,1850298479.64329,1924933739.58332,1982111206.95374,2057049924.72556,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sao Tome and Principe,STP,..,..,553046569.598532,556654529.880482,637514716.03949,747127211.987005,765345670.867933,790433675.944991,818599653.52312,863238028.401284,891455945.820857,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Saudi Arabia,SAU,520904931916.683,824128263771.371,1586748761444.08,1672470748636.51,1680157969486.6,1722861781899.41,1541832118132.82,1475671785731.76,1565891922021,1643081118343.75,1680540365363.9,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Senegal,SEN,11112619983.5357,18460884436.0151,34965716069.2147,37053607719.6829,37890926634.0287,40124398370.99,43317631004.2569,46119109741.5674,49402166472.861,53834017338.2388,57772245556.4003,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Serbia,SRB,..,45261323632.4306,99446412471.6906,100311366290.817,104804314977.664,104531437723.919,105922776066.958,111931121844.009,116996003958.207,127751964414.799,135393232278.038,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Seychelles,SYC,623215886.042737,1157854574.56898,1916946267.35322,1904257550.36249,2012104370.57584,2182546758.07671,2248333254.81639,2431429643.23218,2611017882.33862,2775015378.27682,2979190617.74441,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sierra Leone,SLE,3353893309.96635,3177161972.61419,7896957783.01499,9435032175.55611,11988314917.5541,12544191365.3844,11379594527.5419,11701373301.6946,12300546132.4661,13034410627.155,14019367329.8187,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Singapore,SGP,72629517012.6026,176555260892.253,414966621180.859,435964936235.077,448140098629.224,461771555846.862,481405402043.147,501213043455.888,532832748112.696,564578205986.881,579762512267.435,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sint Maarten (Dutch part),SXM,..,..,1244917732.92047,1138909192.13978,1188933090.17275,1464385642.4445,1483574423.47396,1528016143.55453,1538327625.27772,1471798428.57912,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Slovak Republic,SVK,..,61331794601.5892,140804745984.949,145826860796.524,151588523468.615,157123843250.682,162278280045.896,161074056924.367,164207134948.232,177310954567.606,182798095779.672,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Slovenia,SVN,24676942082.28,35818671641.8194,59391587736.5899,59745699109.9106,61744411905.6854,63653371400.3498,65265868522.9918,70079356305.4272,75675664880.7481,83253931919.3427,88594050469.7668,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Solomon Islands,SLB,427341337.887628,674135495.131383,1258537023.05926,1306537562.64707,1400340707.28586,1441238170.30694,1476864241.52393,1579890378.49716,1695663684.32609,1805480518.53354,1862535119.98378,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Africa,ZAF,236291794360.194,346921747452.026,633011149272.292,637033795249.89,668457698775.069,682954739435.05,695228516963.075,707743775110.312,724100740041.47,747577752588.042,763258133431.533,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Sudan,SSD,..,..,27963579014.1695,15364070621.5654,21737660650.4627,15784928984.8425,13230895757.7817,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Spain,ESP,530638070176.855,876008215818.019,1489595017146.76,1483646917303.62,1512074688796.68,1558305994181.4,1621069891987.84,1733214656948.48,1847661772399.88,1965751512787.07,2047649049272.66,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sri Lanka,LKA,39966574541.2578,81488854988.2931,183744230021.17,210687556548.255,223389738314.381,233894955001.782,242360503475.594,259190046868.401,269853535249.281,285567008650.104,297760017947.475,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Kitts and Nevis,KNA,376839277.698086,715826549.612503,1125819317.71496,1071905767.74454,1114937810.08411,1216092177.83739,1224877737.15076,1286871210.1482,1319637696.55441,1391309435.76295,1458648204.24515,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Lucia,LCA,941928237.32677,1452191226.16907,2327094347.93733,2310594135.16849,2394488504.6185,2453549036.70769,2427466022.20243,2572784244.17714,2704505166.04442,2843510284.1224,2948844049.65758,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Vincent and the Grenadines,VCT,402176217.803085,670608339.664545,1115916962.86951,1133921974.5414,1185007912.05227,1231232171.7568,1270683570.20818,1363525741.21869,1344833245.17848,1407392530.27986,1441824114.50404,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sudan,SDN,29140536149.2848,61398460266.1721,145788502700.823,148496231196.964,155313431509.76,179817684220.944,196379380054.419,175957111188.619,176646781224.527,176806239085.737,175727350867.255,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Suriname,SUR,2680899422.05287,3595363147.59255,7746725931.88615,8543650775.38909,9202825864.07952,9550173377.41946,8986667214.37567,8025092594.27246,9340573047.34732,9814637433.76274,10032011815.5246,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sweden,SWE,174392549962.389,262890889218.525,421515976518.429,432488311645.095,444616519268.393,457507742235.106,481170737701.317,500423685300.432,524145207370.296,562113113321.367,582487212631.493,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Switzerland,CHE,185151108641.324,256945928911.493,444548844434.84,462615081768.178,486238586276.179,506895080284.078,529425681427.559,550352855825.965,565517463226.755,603476795892.951,620612246221.242,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tajikistan,TJK,13955966340.9983,6517591789.46469,19217458989.9627,21658600564.2581,24403521790.6658,27259901285.7814,25291523268.2338,26832854441.8924,27435856244.3022,30155800481.6217,32896772530.2478,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tanzania,TZA,23515090053.2286,38774766851.4819,98844247427.9209,95918398737.8334,103321878143.669,108827352196.003,117377411172.355,127683437546.462,134274523119.768,145034758446.373,156413869234.326,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Thailand,THA,243860229746.194,459736308924.087,912789677004.354,1008787036643.55,1049947947719.55,1059446005036.75,1087225267411.46,1146218147768.03,1205674840385.1,1286308886232.29,1342165126131.37,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Timor-Leste,TLS,..,1121540604.78439,2320464427.86681,2628628546.42983,2863826500.20734,3195418870.71745,3484488837.77105,3817071925.88528,3910653344.65354,3963698485.50981,4797227439.90584,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Togo,TGO,3145799111.38546,4788761887.28528,7982028402.8089,8312518982.11561,8869531772.51289,9481974532.78003,10232891545.4997,10917574689.8395,11674937852.981,12549073157.7233,13475732998.1384,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tonga,TON,211611020.984522,357501033.447285,522789476.016376,537201410.035988,548336007.490057,569753301.314444,582433473.810007,627131147.852939,660172840.61352,678283491.11189,696530875.137868,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Trinidad and Tobago,TTO,8620913820.04371,18433660293.6396,41271904854.1059,40429583658.4053,40692077547.4007,40459460682.7715,37698280771.077,36188728895.6925,36605373315.5511,37405132925.1132,38130448626.3585,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tunisia,TUN,29786923933.9049,58045897451.9283,108148240482.921,110825176288.774,112067546633.499,115566766181.939,114133184487.368,117100994887.669,121254603779.669,127517842221.099,131350067001.886,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turkey,TUR,458849094094.73,609198353319.799,1454111481664.15,1550688774564.19,1703669566593.16,1860471150536.9,2022398639500.58,2116397789644.04,2271499749825.11,2373436679210.81,2347132754780.75,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turkmenistan,TKM,20028424639.7294,19306511216.2231,58441023273.0774,63516102657.5469,68363227534.6331,73746160882.6569,76192141990.1124,78516288826.5632,81787812382.0508,88974535225.8272,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turks and Caicos Islands,TCA,..,..,708658007.509152,660016719.545391,698811703.388272,779221758.655738,867052547.840007,963419197.315149,1004380845.71015,1086575753.06728,1166655326.87141,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tuvalu,TUV,13751039.2368726,22813268.4500786,33814047.7894768,33140653.307761,35265651.5148474,36402184.4885492,40144174.5479404,41790651.5672023,44321002.3239311,46535679.3503612,52067608.6375677,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uganda,UGA,11660933749.4576,26892587282.5875,75314068909.771,69298256480.169,71589850731.5024,76755309090.6037,81022823435.2054,82608682789.5908,85406362066.3514,92878344808.2788,101123516709.133,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ukraine,UKR,379074118442.553,201959790631.903,407225668253.007,425993673832.469,486364611995.375,461987202639.989,435489659346.44,475721740433.812,504350302211.014,534229292917.309,562213446947.618,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United Arab Emirates,ARE,159487795642.174,308278032488.838,605575063616.23,631707057954.974,647295742436.972,678339276123.81,601179365119.067,598811161712.48,637384703420.793,660680110090.189,684809773101.984,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United Kingdom,GBR,972727057280.763,1555646267389.46,2350795692102,2440476088673.01,2563270947920.74,2665874429446.03,2767877022775.22,2897865678772.82,3035756467405.8,3236006332256.31,3337149094741.6,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United States,USA,5963144000000,10252345464000,15542581104000,16197007349000,16784849196000,17527163695000,18224704440000,18714960538000,19519353692000.1,20580159776000.1,21433226000000.1,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uruguay,URY,19870440034.8795,34044207077.545,60650417082.3462,61471427258.3178,64840118781.7406,68327142924.3494,68982579037.9031,70776165923.836,73285946717.2745,76287409889.0521,77941611168.2002,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uzbekistan,UZB,51141482291.5297,61468294111.3157,161046283360.089,170096487200.532,179717093651.84,189421371087.108,198533609450.654,205512203670.114,211134957472.626,228057682444.004,245421341368.981,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Vanuatu,VUT,250062925.66829,415703510.43275,705126498.576747,731260266.273571,758745551.543417,790588592.544866,800123284.766064,836431478.145331,889833369.232749,937945608.017118,987374699.192589,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Venezuela, RB",VEN,188492410973.058,284236828722.432,506339379526.118,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Vietnam,VNM,62391627533.4812,158806178344.338,401987730083.875,452824522357.476,486338303051.953,526914892839.942,565574577528.968,615496353815.732,676909526449.601,742462506774.63,809994333862.167,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,West Bank and Gaza,PSE,..,8139146304.58648,17452978799.9046,20918175413.8462,21898799774.892,22995977751.4845,25425839150.9811,27536200878.2475,28518507331.4937,29571687508.9168,30432042950.9903,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Yemen, Rep.",YEM,24223711573.1773,51538362593.7841,85876118856.2345,85440864870.4384,92755610680.3175,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Zambia,ZMB,11860115565.5457,17133388741.9357,46612238752.7651,49508703940.2704,53419843089.1537,54506587744.5274,54472595406.4745,55712209199.1273,58735190955.7239,62593304576.3125,64728818156.9951,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Zimbabwe,ZWE,18504395059.7489,27001848459.1919,27101598206.3102,31160636694.1975,34187291083.3824,35494681434.6169,37016438435.2528,39375709106.0007,43112365756.2447,46295492450.5491,43371768896.5251,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Arab World,ARB,1525604789666.44,2835781274182.79,5633656112213.7,6148446685651.47,6268949676101.38,6291786142875.75,5789386034556.21,5666778415336.23,5998209490392.05,6290694591097.1,6527733885350.25,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Caribbean small states,CSS,36940565517.0214,61926502371.8804,106370491734.355,106867207088.335,109379622840.217,110938899262.169,109279066771.251,109372667064.168,114203773750.083,118961720005.937,122499247123.795,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Central Europe and the Baltics,CEB,785936022754.695,1086160043598.57,2310725567642.38,2386643588985.74,2484363072397.93,2584291857677.77,2697298394227.6,2869220514896.95,3079633950838.69,3375028653331.98,3597157069043.82,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Early-demographic dividend,EAR,5921170189173.37,10241493422460.5,21670761117130.9,23096178489952.1,24156135941045.6,25177788400606.4,25832074566836,27099263013752.3,28817746139635.6,30661735839276,32040265356352.2,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific,EAS,5856022768548.09,11741716259240.7,28039139850983,30121713347684.8,31919696136205.1,33322279886804.9,34501320741439.3,35872323352206.9,37831882768274.3,40817197435059.7,43329947747931.5,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific (excluding high income),EAP,2322041499125.17,5984326331644.7,18909943739441.4,20652729831202.2,22005009545377.3,23198715833603.5,24038424618182.4,25279871875809.4,26857568603796,29268362342231.5,31519814779166,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,2317671636652.64,5973064395512.25,18873998760642.1,20613460248511.9,21963166335055.8,23154634103824.1,23992763415642.8,25231838551657.4,26806502890342.1,29212704885899.5,31459833180717.1,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Euro area,EMU,5283351984460.15,8137299900600.31,12557362923138.8,12708395059574.1,13149769642826.5,13522018741551,13931093584365.9,14826444303250.6,15606379195392.6,16768237107390.1,17364938804178.2,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia,ECS,9940929566601.55,13717780098153.4,24638514808301.6,25415816464776.7,26702973142677.6,27502913225635.2,28012706791267.7,29446807733321.8,31172795663303.1,33660022606262.1,34831234828802.8,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia (excluding high income),ECA,2544942847983.31,2287681597520.59,6416895246864.73,6841760548610.08,7424492455367.89,7629778569968.87,7500851716769.43,7706210240089.98,8241673667200.96,8982585825621.59,9215139569985.26,..
